ds,lag_1,lag_7,rolling_mean_7,exog,target
2021-01-01,4.036200642050087,3.454270931816002,0.882026172983832,-0.3691818379424436,0.882026172983832
2021-01-02,0.882026172983832,4.1810246448426875,0.6289603676044742,-0.2393791775759264,0.3758945622251163
2021-01-03,0.3758945622251163,3.717092794198386,0.6995137339617202,1.0996595958871132,0.8406204666762123
2021-01-04,0.8406204666762123,4.0750094995734365,0.9362287175640229,0.6552637307225978,1.6463736683709311
2021-01-05,1.6463736683709311,3.990233801797562,1.0756318086763321,0.640131526097592,1.6332441731255691
2021-01-06,1.6332441731255691,4.552929179760664,0.9601685358726767,-1.6169560443108344,0.38285217185439946
2021-01-07,0.38285217185439946,4.036200642050087,1.0396699172926318,-0.024326124398935636,1.5166782058123625
2021-01-08,1.5166782058123625,0.882026172983832,1.0756446226918364,-0.7380309092056887,1.1338491107782642
2021-01-09,1.1338491107782642,0.3758945622251163,1.2109743136612792,0.27992459904323824,1.3232023990112165
2021-01-10,1.3232023990112165,0.8406204666762123,1.339804493537549,-0.09815038964295794,1.7424317258100985
2021-01-11,1.7424317258100985,1.6463736683709311,1.3572032666097589,0.9101789080925919,1.7681650798764021
2021-01-12,1.7681650798764021,1.6332441731255691,1.4922602450936506,0.31721821519130206,2.5786430225128125
2021-01-13,2.5786430225128125,0.38285217185439946,1.7780544286768674,0.7863279621089762,2.383411456936915
2021-01-14,2.383411456936915,1.5166782058123625,1.877217686922602,-0.46641909673594306,2.210821013532505
2021-01-15,2.210821013532505,1.1338491107782642,2.074439627899388,-0.9444462559182504,2.5144026976157674
2021-01-16,2.5144026976157674,1.3232023990112165,2.2563958833562054,-0.41004969320254847,2.596896187208938
2021-01-17,2.596896187208938,1.7424317258100985,2.4802631996526436,-0.017020413861440594,3.309502939885165
2021-01-18,3.309502939885165,1.7681650798764021,2.5972159377584956,0.3791517355550818,2.5868342466173657
2021-01-19,2.5868342466173657,2.5786430225128125,2.652722038590313,2.259308950690852,2.9671857283355365
2021-01-20,2.9671857283355365,2.383411456936915,2.6692187416867905,-0.04225715166064269,2.498888378612258
2021-01-21,2.498888378612258,2.210821013532505,2.6046077344541074,-0.955945000492777,1.7585439629037212
2021-01-22,1.7585439629037212,2.5144026976157674,2.7403440676177167,-0.34598177569938643,3.464557029761032
2021-01-23,3.464557029761032,2.596896187208938,2.893085335197583,-0.4635959746460942,3.6660850602680037
2021-01-24,3.6660850602680037,3.309502939885165,2.842032745569558,0.4814814737734622,2.9521348124889917
2021-01-25,2.9521348124889917,2.5868342466173657,3.121129850930785,-1.5407970144446248,4.540513984145956
2021-01-26,4.540513984145956,2.9671857283355365,3.0906458218685624,0.06326199420033171,2.7537975248999755
2021-01-27,2.7537975248999755,2.498888378612258,3.2439476060785104,0.1565065379653756,3.572000868081892
2021-01-28,3.572000868081892,1.7585439629037212,3.495064166968365,0.23218103620027578,3.516359889132707
2021-01-29,3.516359889132707,3.464557029761032,3.632951797245038,-0.5973160689653627,4.429770441697738
2021-01-30,4.429770441697738,3.6660850602680037,3.7440848742254267,-0.237921729736007,4.444016599130729
2021-01-31,4.444016599130729,2.9521348124889917,3.8688144832225566,-1.4240609089825316,3.8252420754689
2021-02-01,3.8252420754689,4.540513984145956,3.7869870494529345,-0.49331988336219407,3.9677219477585948
2021-02-02,3.9677219477585948,2.7537975248999755,3.8733083756007956,-0.5428614760167177,3.3580468079350063
2021-02-03,3.3580468079350063,3.572000868081892,3.7669184975193972,0.4160500462614255,2.8272717215121044
2021-02-04,2.8272717215121044,3.516359889132707,3.786281249781485,-1.1561824318219127,3.6518991549673214
2021-02-05,3.6518991549673214,4.429770441697738,3.711273009097783,0.7811981017099934,3.904712756911823
2021-02-06,3.904712756911823,4.444016599130729,3.709974371126376,1.4944845444913688,4.434926133330882
2021-02-07,4.434926133330882,3.8252420754689,3.7930616760262774,-2.0699850250135325,4.40685320976821
2021-02-08,4.40685320976821,3.9677219477585948,3.739190171540286,0.42625873077810095,3.590621416356657
2021-02-09,3.590621416356657,3.3580468079350063,3.77441369092461,0.6769080350302455,3.6046114436252696
2021-02-10,3.6046114436252696,2.8272717215121044,3.8270829058939375,-0.637437025552229,3.1959562262973997
2021-02-11,3.1959562262973997,3.6518991549673214,3.729359978210721,-0.39727181432879766,2.9678386611848064
2021-02-12,2.9678386611848064,3.904712756911823,3.568064288343089,-0.13288057758695562,2.7756429278384003
2021-02-13,2.7756429278384003,4.434926133330882,3.58430325559964,-0.2977908794017283,4.548598904126736
2021-02-14,4.548598904126736,4.40685320976821,3.4199706270267254,-0.3090129690471222,3.2565248097578077
2021-02-15,3.2565248097578077,3.590621416356657,3.3676503624611374,-1.6760038063299767,3.224379564397542
2021-02-16,3.224379564397542,3.6046114436252696,3.244598143992287,1.15233156478312,2.743245914343314
2021-02-17,2.743245914343314,3.1959562262973997,3.3136081690220225,1.079618592036821,3.679026401505551
2021-02-18,3.679026401505551,2.9678386611848064,3.2322947139227645,-0.8133642592042029,2.3986444754899994
2021-02-19,2.3986444754899994,2.7756429278384003,3.2657010417525814,-1.466424327802514,3.00948722264712
2021-02-20,3.00948722264712,4.548598904126736,2.9835626011347927,0.5210648764527586,2.573629819802214
2021-02-21,2.573629819802214,3.2565248097578077,2.9634681797947766,-0.5757879698130661,3.1158638603776962
2021-02-22,3.1158638603776962,3.224379564397542,2.8691163244246276,0.14195316332077967,2.563916576806499
2021-02-23,2.563916576806499,2.743245914343314,2.780379810954674,-0.3193284171450952,2.1220903200536414
2021-02-24,2.1220903200536414,3.679026401505551,2.624506989093881,0.6915387510701866,2.587916648479994
2021-02-25,2.587916648479994,2.3986444754899994,2.667933676142846,0.6947491436560059,2.7026312848327594
2021-02-26,2.7026312848327594,3.00948722264712,2.5816337691018942,-0.7255973784635843,2.405387873360455
2021-02-27,2.405387873360455,2.573629819802214,2.5574855936577356,-1.3833639553950554,2.404592591693107
2021-02-28,2.404592591693107,3.1158638603776962,2.3716978619564224,-1.582938397335082,1.8153497384684987
2021-03-01,1.8153497384684987,2.563916576806499,2.2666511559307962,0.6103793791072052,1.8285896346271173
2021-03-02,1.8285896346271173,2.1220903200536414,2.1849021884480004,-1.188859257784029,1.5498475476740723
2021-03-03,1.5498475476740723,2.587916648479994,2.0411231044798757,-0.5068163542986875,1.58146306070312
2021-03-04,1.58146306070312,2.7026312848327594,1.830640248567709,-0.5963140384505081,1.2292512934475923
2021-03-05,1.2292512934475923,2.405387873360455,1.5794521114336604,-0.05256729626954629,0.6470709134221155
2021-03-06,0.6470709134221155,2.404592591693107,1.446438400389119,-1.936279805846507,1.4734966143813164
2021-03-07,1.4734966143813164,1.8153497384684987,1.3383924449499887,0.18877859679382855,1.0590280503945866
2021-03-08,1.0590280503945866,1.8285896346271173,1.123007731696499,0.5238910238342056,0.3208966418526903
2021-03-09,0.3208966418526903,1.5498475476740723,1.079427061672208,0.08842208704466141,1.2447828575040345
2021-03-10,1.2447828575040345,1.58146306070312,0.9161937739205471,-0.3108861716984717,0.4388300464414946
2021-03-11,0.4388300464414946,1.2292512934475923,0.8548149757360987,0.09740016626878341,0.7995997061564531
2021-03-12,0.7995997061564531,0.6470709134221155,0.9083396801685739,0.3990463456401302,1.0217438444494429
2021-03-13,1.0217438444494429,1.4734966143813164,0.7847034102369105,-2.77259275642665,0.6080427248596717
2021-03-14,0.6080427248596717,1.0590280503945866,0.7766616634631598,1.9559123082506942,1.0027358229783312
